ZIP Code,Primary Practice,Count Of Pediatrician
90001,Pediatrics,1
90002,Pediatrics,2
90003,Pediatrics,2
90004,Pediatrics,7
90005,Pediatrics,3
90006,Pediatrics,4
90007,Pediatrics,2
90008,Pediatrics,8
90009,Pediatrics,1
90010,Pediatrics,1
90011,Pediatrics,1
90012,Pediatrics,2
90013,Pediatrics,1
90014,Pediatrics,0
90015,Pediatrics,10
90016,Pediatrics,1
90017,Pediatrics,7
90018,Pediatrics,0
90019,Pediatrics,2
90020,Pediatrics,4
90021,Pediatrics,0
90022,Pediatrics,7
90023,Pediatrics,0
90024,Pediatrics,10
90025,Pediatrics,8
90026,Pediatrics,9
90027,Pediatrics,306
90028,Pediatrics,3
90029,Pediatrics,4
90031,Pediatrics,3
90032,Pediatrics,0
90033,Pediatrics,37
90034,Pediatrics,19
90035,Pediatrics,10
90036,Pediatrics,9
90037,Pediatrics,3
90038,Pediatrics,1
90039,Pediatrics,4
90040,Pediatrics,4
90041,Pediatrics,3
90042,Pediatrics,2
90043,Pediatrics,3
90044,Pediatrics,0
90045,Pediatrics,7
90046,Pediatrics,5
90047,Pediatrics,1
90048,Pediatrics,29
90049,Pediatrics,13
90050,Pediatrics,0
90054,Pediatrics,0
90056,Pediatrics,4
90057,Pediatrics,4
90058,Pediatrics,0
90059,Pediatrics,2
90061,Pediatrics,0
90062,Pediatrics,2
90063,Pediatrics,0
90064,Pediatrics,14
90065,Pediatrics,4
90066,Pediatrics,10
90067,Pediatrics,5
90068,Pediatrics,1
90069,Pediatrics,5
90070,Pediatrics,0
90071,Pediatrics,1
90073,Pediatrics,0
90074,Pediatrics,0
90075,Pediatrics,0
90076,Pediatrics,1
90077,Pediatrics,7
90078,Pediatrics,0
90081,Pediatrics,0
90083,Pediatrics,0
90086,Pediatrics,0
90089,Pediatrics,7
90093,Pediatrics,0
90094,Pediatrics,3
90095,Pediatrics,133
90099,Pediatrics,0
90201,Pediatrics,9
90209,Pediatrics,1
90210,Pediatrics,7
90211,Pediatrics,25
90212,Pediatrics,1
90213,Pediatrics,0
90220,Pediatrics,1
90221,Pediatrics,2
90222,Pediatrics,0
90230,Pediatrics,8
90231,Pediatrics,1
90232,Pediatrics,5
90239,Pediatrics,1
90240,Pediatrics,4
90241,Pediatrics,2
90242,Pediatrics,20
90245,Pediatrics,0
90247,Pediatrics,6
90248,Pediatrics,5
90249,Pediatrics,3
90250,Pediatrics,7
90251,Pediatrics,1
90254,Pediatrics,5
90255,Pediatrics,4
90260,Pediatrics,1
90261,Pediatrics,0
90262,Pediatrics,10
90264,Pediatrics,0
90265,Pediatrics,10
90266,Pediatrics,27
90267,Pediatrics,3
90270,Pediatrics,1
90272,Pediatrics,16
90274,Pediatrics,23
90275,Pediatrics,9
90277,Pediatrics,5
90278,Pediatrics,7
90280,Pediatrics,5
90290,Pediatrics,0
90291,Pediatrics,3
90292,Pediatrics,3
90293,Pediatrics,1
90294,Pediatrics,0
90295,Pediatrics,1
90296,Pediatrics,1
90301,Pediatrics,2
90302,Pediatrics,0
90303,Pediatrics,0
90304,Pediatrics,0
90305,Pediatrics,1
90307,Pediatrics,0
90308,Pediatrics,0
90401,Pediatrics,6
90402,Pediatrics,6
90403,Pediatrics,7
90404,Pediatrics,15
90405,Pediatrics,1
90406,Pediatrics,0
90408,Pediatrics,0
90409,Pediatrics,0
90501,Pediatrics,3
90502,Pediatrics,18
90503,Pediatrics,28
90504,Pediatrics,5
90505,Pediatrics,22
90507,Pediatrics,0
90508,Pediatrics,1
90509,Pediatrics,18
90510,Pediatrics,1
90601,Pediatrics,1
90602,Pediatrics,11
90603,Pediatrics,2
90604,Pediatrics,2
90605,Pediatrics,2
90606,Pediatrics,0
90607,Pediatrics,0
90608,Pediatrics,1
90609,Pediatrics,0
90620,Pediatrics,2
90621,Pediatrics,0
90622,Pediatrics,1
90623,Pediatrics,8
90630,Pediatrics,4
90631,Pediatrics,8
90632,Pediatrics,0
90633,Pediatrics,0
90637,Pediatrics,0
90638,Pediatrics,7
90639,Pediatrics,0
90640,Pediatrics,8
90650,Pediatrics,1
90660,Pediatrics,4
90670,Pediatrics,0
90680,Pediatrics,0
90701,Pediatrics,2
90702,Pediatrics,2
90703,Pediatrics,20
90704,Pediatrics,0
90706,Pediatrics,20
90707,Pediatrics,0
90710,Pediatrics,15
90711,Pediatrics,2
90712,Pediatrics,5
90713,Pediatrics,0
90714,Pediatrics,1
90715,Pediatrics,0
90716,Pediatrics,0
90717,Pediatrics,4
90720,Pediatrics,17
90721,Pediatrics,1
90723,Pediatrics,5
90731,Pediatrics,7
90732,Pediatrics,1
90733,Pediatrics,0
90734,Pediatrics,0
90740,Pediatrics,5
90742,Pediatrics,1
90743,Pediatrics,0
90744,Pediatrics,3
90745,Pediatrics,5
90746,Pediatrics,1
90747,Pediatrics,0
90749,Pediatrics,0
90755,Pediatrics,1
90801,Pediatrics,0
90802,Pediatrics,4
90803,Pediatrics,6
90804,Pediatrics,10
90805,Pediatrics,1
90806,Pediatrics,37
90807,Pediatrics,9
90808,Pediatrics,9
90809,Pediatrics,0
90810,Pediatrics,0
90813,Pediatrics,9
90814,Pediatrics,0
90815,Pediatrics,9
90822,Pediatrics,0
90832,Pediatrics,0
90840,Pediatrics,0
90853,Pediatrics,0
91001,Pediatrics,4
91003,Pediatrics,0
91006,Pediatrics,10
91007,Pediatrics,16
91008,Pediatrics,0
91009,Pediatrics,0
91010,Pediatrics,10
91011,Pediatrics,31
91012,Pediatrics,2
91016,Pediatrics,4
91017,Pediatrics,1
91020,Pediatrics,0
91021,Pediatrics,0
91024,Pediatrics,3
91025,Pediatrics,0
91030,Pediatrics,5
91031,Pediatrics,2
91040,Pediatrics,1
91042,Pediatrics,0
91043,Pediatrics,0
91046,Pediatrics,0
91066,Pediatrics,0
91077,Pediatrics,0
