AddressofRecordZIPCode,SnapshotDate,PrimaryAreaOfPractice,CountOfLicensees
90001,6/1/19,Pediatrics,1
90002,6/1/19,Pediatrics,2
90003,6/1/19,Pediatrics,2
90004,6/1/19,Pediatrics,7
90005,6/1/19,Pediatrics,3
90006,6/1/19,Pediatrics,4
90007,6/1/19,Pediatrics,2
90008,6/1/19,Pediatrics,8
90009,6/1/19,Pediatrics,1
90010,6/1/19,Pediatrics,1
90011,6/1/19,Pediatrics,1
90012,6/1/19,Pediatrics,2
90013,6/1/19,Pediatrics,1
90014,6/1/19,Pediatrics,0
90015,6/1/19,Pediatrics,10
90016,6/1/19,Pediatrics,1
90017,6/1/19,Pediatrics,7
90018,6/1/19,Pediatrics,0
90019,6/1/19,Pediatrics,2
90020,6/1/19,Pediatrics,4
90021,6/1/19,Pediatrics,0
90022,6/1/19,Pediatrics,7
90023,6/1/19,Pediatrics,0
90024,6/1/19,Pediatrics,10
90025,6/1/19,Pediatrics,8
90026,6/1/19,Pediatrics,9
90027,6/1/19,Pediatrics,306
90028,6/1/19,Pediatrics,3
90029,6/1/19,Pediatrics,4
90031,6/1/19,Pediatrics,3
90032,6/1/19,Pediatrics,0
90033,6/1/19,Pediatrics,37
90034,6/1/19,Pediatrics,19
90035,6/1/19,Pediatrics,10
90036,6/1/19,Pediatrics,9
90037,6/1/19,Pediatrics,3
90038,6/1/19,Pediatrics,1
90039,6/1/19,Pediatrics,4
90040,6/1/19,Pediatrics,4
90041,6/1/19,Pediatrics,3
90042,6/1/19,Pediatrics,2
90043,6/1/19,Pediatrics,3
90044,6/1/19,Pediatrics,0
90045,6/1/19,Pediatrics,7
90046,6/1/19,Pediatrics,5
90047,6/1/19,Pediatrics,1
90048,6/1/19,Pediatrics,29
90049,6/1/19,Pediatrics,13
90050,6/1/19,Pediatrics,0
90054,6/1/19,Pediatrics,0
90056,6/1/19,Pediatrics,4
90057,6/1/19,Pediatrics,4
90058,6/1/19,Pediatrics,0
90059,6/1/19,Pediatrics,2
90061,6/1/19,Pediatrics,0
90062,6/1/19,Pediatrics,2
90063,6/1/19,Pediatrics,0
90064,6/1/19,Pediatrics,14
90065,6/1/19,Pediatrics,4
90066,6/1/19,Pediatrics,10
90067,6/1/19,Pediatrics,5
90068,6/1/19,Pediatrics,1
90069,6/1/19,Pediatrics,5
90070,6/1/19,Pediatrics,0
90071,6/1/19,Pediatrics,1
90073,6/1/19,Pediatrics,0
90074,6/1/19,Pediatrics,0
90075,6/1/19,Pediatrics,0
90076,6/1/19,Pediatrics,1
90077,6/1/19,Pediatrics,7
90078,6/1/19,Pediatrics,0
90081,6/1/19,Pediatrics,0
90083,6/1/19,Pediatrics,0
90086,6/1/19,Pediatrics,0
90089,6/1/19,Pediatrics,7
90093,6/1/19,Pediatrics,0
90094,6/1/19,Pediatrics,3
90095,6/1/19,Pediatrics,133
90099,6/1/19,Pediatrics,0
90201,6/1/19,Pediatrics,9
90209,6/1/19,Pediatrics,1
90210,6/1/19,Pediatrics,7
90211,6/1/19,Pediatrics,25
90212,6/1/19,Pediatrics,1
90213,6/1/19,Pediatrics,0
90220,6/1/19,Pediatrics,1
90221,6/1/19,Pediatrics,2
90222,6/1/19,Pediatrics,0
90230,6/1/19,Pediatrics,8
90231,6/1/19,Pediatrics,1
90232,6/1/19,Pediatrics,5
90239,6/1/19,Pediatrics,1
90240,6/1/19,Pediatrics,4
90241,6/1/19,Pediatrics,2
90242,6/1/19,Pediatrics,20
90245,6/1/19,Pediatrics,0
90247,6/1/19,Pediatrics,6
90248,6/1/19,Pediatrics,5
90249,6/1/19,Pediatrics,3
90250,6/1/19,Pediatrics,7
90251,6/1/19,Pediatrics,1
90254,6/1/19,Pediatrics,5
90255,6/1/19,Pediatrics,4
90260,6/1/19,Pediatrics,1
90261,6/1/19,Pediatrics,0
90262,6/1/19,Pediatrics,10
90264,6/1/19,Pediatrics,0
90265,6/1/19,Pediatrics,10
90266,6/1/19,Pediatrics,27
90267,6/1/19,Pediatrics,3
90270,6/1/19,Pediatrics,1
90272,6/1/19,Pediatrics,16
90274,6/1/19,Pediatrics,23
90275,6/1/19,Pediatrics,9
90277,6/1/19,Pediatrics,5
90278,6/1/19,Pediatrics,7
90280,6/1/19,Pediatrics,5
90290,6/1/19,Pediatrics,0
90291,6/1/19,Pediatrics,3
90292,6/1/19,Pediatrics,3
90293,6/1/19,Pediatrics,1
90294,6/1/19,Pediatrics,0
90295,6/1/19,Pediatrics,1
90296,6/1/19,Pediatrics,1
90301,6/1/19,Pediatrics,2
90302,6/1/19,Pediatrics,0
90303,6/1/19,Pediatrics,0
90304,6/1/19,Pediatrics,0
90305,6/1/19,Pediatrics,1
90307,6/1/19,Pediatrics,0
90308,6/1/19,Pediatrics,0
90401,6/1/19,Pediatrics,6
90402,6/1/19,Pediatrics,6
90403,6/1/19,Pediatrics,7
90404,6/1/19,Pediatrics,15
90405,6/1/19,Pediatrics,1
90406,6/1/19,Pediatrics,0
90408,6/1/19,Pediatrics,0
90409,6/1/19,Pediatrics,0
90501,6/1/19,Pediatrics,3
90502,6/1/19,Pediatrics,18
90503,6/1/19,Pediatrics,28
90504,6/1/19,Pediatrics,5
90505,6/1/19,Pediatrics,22
90507,6/1/19,Pediatrics,0
90508,6/1/19,Pediatrics,1
90509,6/1/19,Pediatrics,18
90510,6/1/19,Pediatrics,1
90601,6/1/19,Pediatrics,1
90602,6/1/19,Pediatrics,11
90603,6/1/19,Pediatrics,2
90604,6/1/19,Pediatrics,2
90605,6/1/19,Pediatrics,2
90606,6/1/19,Pediatrics,0
90607,6/1/19,Pediatrics,0
90608,6/1/19,Pediatrics,1
90609,6/1/19,Pediatrics,0
90620,6/1/19,Pediatrics,2
90621,6/1/19,Pediatrics,0
90622,6/1/19,Pediatrics,1
90623,6/1/19,Pediatrics,8
90630,6/1/19,Pediatrics,4
90631,6/1/19,Pediatrics,8
90632,6/1/19,Pediatrics,0
90633,6/1/19,Pediatrics,0
90637,6/1/19,Pediatrics,0
90638,6/1/19,Pediatrics,7
90639,6/1/19,Pediatrics,0
90640,6/1/19,Pediatrics,8
90650,6/1/19,Pediatrics,1
90660,6/1/19,Pediatrics,4
90670,6/1/19,Pediatrics,0
90680,6/1/19,Pediatrics,0
90701,6/1/19,Pediatrics,2
90702,6/1/19,Pediatrics,2
90703,6/1/19,Pediatrics,20
90704,6/1/19,Pediatrics,0
90706,6/1/19,Pediatrics,20
90707,6/1/19,Pediatrics,0
90710,6/1/19,Pediatrics,15
90711,6/1/19,Pediatrics,2
90712,6/1/19,Pediatrics,5
90713,6/1/19,Pediatrics,0
90714,6/1/19,Pediatrics,1
90715,6/1/19,Pediatrics,0
90716,6/1/19,Pediatrics,0
90717,6/1/19,Pediatrics,4
90720,6/1/19,Pediatrics,17
90721,6/1/19,Pediatrics,1
90723,6/1/19,Pediatrics,5
90731,6/1/19,Pediatrics,7
90732,6/1/19,Pediatrics,1
90733,6/1/19,Pediatrics,0
90734,6/1/19,Pediatrics,0
90740,6/1/19,Pediatrics,5
90742,6/1/19,Pediatrics,1
90743,6/1/19,Pediatrics,0
90744,6/1/19,Pediatrics,3
90745,6/1/19,Pediatrics,5
90746,6/1/19,Pediatrics,1
90747,6/1/19,Pediatrics,0
90749,6/1/19,Pediatrics,0
90755,6/1/19,Pediatrics,1
90801,6/1/19,Pediatrics,0
90802,6/1/19,Pediatrics,4
90803,6/1/19,Pediatrics,6
90804,6/1/19,Pediatrics,10
90805,6/1/19,Pediatrics,1
90806,6/1/19,Pediatrics,37
90807,6/1/19,Pediatrics,9
90808,6/1/19,Pediatrics,9
90809,6/1/19,Pediatrics,0
90810,6/1/19,Pediatrics,0
90813,6/1/19,Pediatrics,9
90814,6/1/19,Pediatrics,0
90815,6/1/19,Pediatrics,9
90822,6/1/19,Pediatrics,0
90832,6/1/19,Pediatrics,0
90840,6/1/19,Pediatrics,0
90853,6/1/19,Pediatrics,0
91001,6/1/19,Pediatrics,4
91003,6/1/19,Pediatrics,0
91006,6/1/19,Pediatrics,10
91007,6/1/19,Pediatrics,16
91008,6/1/19,Pediatrics,0
91009,6/1/19,Pediatrics,0
91010,6/1/19,Pediatrics,10
91011,6/1/19,Pediatrics,31
91012,6/1/19,Pediatrics,2
91016,6/1/19,Pediatrics,4
91017,6/1/19,Pediatrics,1
91020,6/1/19,Pediatrics,0
91021,6/1/19,Pediatrics,0
91024,6/1/19,Pediatrics,3
91025,6/1/19,Pediatrics,0
91030,6/1/19,Pediatrics,5
91031,6/1/19,Pediatrics,2
91040,6/1/19,Pediatrics,1
91042,6/1/19,Pediatrics,0
91043,6/1/19,Pediatrics,0
91046,6/1/19,Pediatrics,0
91066,6/1/19,Pediatrics,0
91077,6/1/19,Pediatrics,0
91101,6/1/19,Pediatrics,5
91102,6/1/19,Pediatrics,0
91103,6/1/19,Pediatrics,5
91104,6/1/19,Pediatrics,3
91105,6/1/19,Pediatrics,26
91106,6/1/19,Pediatrics,3
91107,6/1/19,Pediatrics,16
91108,6/1/19,Pediatrics,8
91109,6/1/19,Pediatrics,1
91115,6/1/19,Pediatrics,0
91116,6/1/19,Pediatrics,0
91117,6/1/19,Pediatrics,1
91118,6/1/19,Pediatrics,1
91121,6/1/19,Pediatrics,0
91125,6/1/19,Pediatrics,0
91188,6/1/19,Pediatrics,0
91201,6/1/19,Pediatrics,0
91202,6/1/19,Pediatrics,8
91203,6/1/19,Pediatrics,9
91204,6/1/19,Pediatrics,10
91205,6/1/19,Pediatrics,2
91206,6/1/19,Pediatrics,15
91207,6/1/19,Pediatrics,1
91208,6/1/19,Pediatrics,5
91209,6/1/19,Pediatrics,0
91210,6/1/19,Pediatrics,0
91214,6/1/19,Pediatrics,2
91221,6/1/19,Pediatrics,0
91222,6/1/19,Pediatrics,0
91224,6/1/19,Pediatrics,0
91225,6/1/19,Pediatrics,0
91226,6/1/19,Pediatrics,0
91301,6/1/19,Pediatrics,5
91302,6/1/19,Pediatrics,7
91303,6/1/19,Pediatrics,3
91304,6/1/19,Pediatrics,1
91306,6/1/19,Pediatrics,1
91307,6/1/19,Pediatrics,17
91308,6/1/19,Pediatrics,0
91311,6/1/19,Pediatrics,5
91313,6/1/19,Pediatrics,0
91316,6/1/19,Pediatrics,28
91319,6/1/19,Pediatrics,0
91320,6/1/19,Pediatrics,13
91321,6/1/19,Pediatrics,2
91322,6/1/19,Pediatrics,0
