ZIP Code,State,City/Town,Primary Specialty,All Secondary Specialties,Gender,Facility Name,NPI,Provider Last Name,Provider First Name,Provider Middle Name
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,M,LPCH MEDICAL GROUP DIV OF LUCILE,1003829771,MEANEY,PETER,ANDREW
91402,CA,PANORAMA CITY,PEDIATRIC MEDICINE,INFECTIOUS DISEASE,M,SOUTHERN CALIFORNIA PERMANENTE MEDICAL GROUP,1013128297,BRONSTEIN,DAVID,E
92604,CA,IRVINE,PEDIATRIC MEDICINE,,F,MEMORIALCARE MEDICAL FOUNDATION,1013907377,BAKER,MARNIE,
92868,CA,ORANGE,PEDIATRIC MEDICINE,CARDIOVASCULAR DISEASE (CARDIOLOGY),M,CHILDREN'S HOSPITAL OF ORANGE COUNTY,1013912054,SWENSSON,RICHARD,ERIC
92868,CA,ORANGE,PEDIATRIC MEDICINE,CARDIOVASCULAR DISEASE (CARDIOLOGY),M,CHILDREN'S HOSPITAL OF ORANGE COUNTY,1013912674,RECTO,MICHAEL,R
92868,CA,ORANGE,PEDIATRIC MEDICINE,OTOLARYNGOLOGY,M,CHILDREN'S HOSPITAL OF ORANGE COUNTY,1013970169,AHUJA,GURPREET,S
92231,CA,CALEXICO,PEDIATRIC MEDICINE,,F,CLINICAS DE SALUD DEL PUEBLO INC,1023274040,CARLISLE,SAUNE-ELISABET,
95817,CA,SACRAMENTO,PEDIATRIC MEDICINE,HEMATOLOGY/ONCOLOGY,M,REGENTS OF THE UNIV OF CA,1023286002,PANIGRAHI,ARUN,RANJAN
92647,CA,HUNTINGTON BEACH,PEDIATRIC MEDICINE,,M,,1023310687,KIM,SAMUEL,SUNGWON
90027,CA,LOS ANGELES,PEDIATRIC MEDICINE,,M,CHILDRENS HOSPITAL LOS ANGELES MEDICAL GROUP INC,1023383213,DENTON,CHRISTOPHER,CLEMENT
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,PULMONARY DISEASE,M,LPCH MEDICAL GROUP DIV OF LUCILE,1023728128,AVDIMIRETZ,NICHOLAS,ANDREW
95542,CA,GARBERVILLE,PEDIATRIC MEDICINE,,M,SOUTHERN HUMBOLDT COMMUNITY HEALTHCARE DISTRICT,1033133202,ROGERS,JOSEPH,E
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,M,UCSF PEDIATRICS ASSOCIATES,1033168190,KURIO,GREGORY,H
90650,CA,NORWALK,PEDIATRIC MEDICINE,,M,MANUEL F MENDOZA MD INC,1033394408,AHMED,RASIQ,AJ
90049,CA,LOS ANGELES,PEDIATRIC MEDICINE,INTERNAL MEDICINE,F,THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,1033439898,SESHADRI,ANURADHA,G
90027,CA,LOS ANGELES,PEDIATRIC MEDICINE,,F,CHILDRENS HOSPITAL LOS ANGELES MEDICAL GROUP INC,1033505805,NGUYEN,ANGELINE,
